Month,Quantity,CompetitorQuantity,PromotionAmount,Construction,CPI,Exports,Imports,IPI,RegisteredFDI,DisbursedFDI,RetailSales
2015-01,346968,1769948.9999999984,3299284590.000004,1291.666667,0.060000000000002274,27699.99999999999,26400.000000000007,-3.299999999999997,2.0199999999999996,1.509999999999998,479944.00000000035
2015-02,506905,1184596.0000000007,2889266795.9999976,1291.666667,0.879999999999999,25499.999999999985,25279.00000000001,-4.200000000000003,3.440000000000005,1.1999999999999993,439656.00000000035
2015-03,237761,2520689.0000000014,3373950838.0,1291.666667,-0.23000000000000043,28599.999999999985,28200.00000000001,9.600000000000009,4.669999999999998,1.5999999999999979,405124.0000000002
2015-04,457745,2971660.0000000005,1912420176.0,1291.666667,-0.0400000000000027,25499.999999999985,26999.999999999996,1.1000000000000014,2.120000000000001,1.4000000000000021,409419.0000000002
2015-05,415938,4013159.0331383683,2374964928.9999957,1291.666667,0.16000000000000014,26000.000000000004,28000.000000000015,1.5999999999999979,1.7499999999999964,1.6500000000000021,393554.0000000003
2015-06,348856,3139074.9999999995,2568408214.000001,1291.666667,0.16999999999999815,26500.000000000004,27500.000000000015,0.5000000000000036,1.4100000000000001,2.09,381857.9999999997
2015-07,346254,1563632.9999999993,1243641842.9999979,648.8333332999999,0.620000000000001,26999.999999999996,28699.999999999993,1.7999999999999972,1.4300000000000033,1.2600000000000051,357922.9999999998
2015-08,237761,2117116.000000002,1243641842.9999979,648.8333332999999,0.24999999999999645,26199.99999999998,27500.000000000015,-4.200000000000003,2.399999999999995,1.1999999999999993,357922.9999999998
2015-09,318838,1184596.0000000007,1283259375.9999983,648.8333332999999,-0.23000000000000043,26999.999999999996,26500.000000000004,4.9999999999999964,3.049999999999997,1.6999999999999993,357922.9999999998
2015-10,414727,2153783.0000000005,1623361075.999998,648.8333332999999,-0.1999999999999993,27300.00000000001,26199.99999999998,6.900000000000002,1.5899999999999963,1.8699999999999974,357922.9999999998
2015-11,506905,3630530.0000000023,3204279019.0,648.8333332999999,0.31999999999999673,29899.99999999999,29800.000000000015,5.5,2.719999999999999,1.9499999999999957,397070.00000000035
2015-12,375448,4013159.0331383683,3814260208.000003,648.8333332999999,-0.17999999999999972,33257.99999999999,31975.000000000004,3.500000000000007,4.669999999999998,2.639999999999997,458454.9999999999
2016-01,276677,2462357.999999999,1721849396.9999983,3181.333333000002,0.19000000000000483,28999.999999999978,29499.99999999998,2.399999999999995,2.100000000000005,1.6099999999999959,470683.0000000001
2016-02,290807,1184596.0000000007,1792708480.0000024,3181.333333000002,0.879999999999999,25499.999999999985,25279.00000000001,-4.200000000000003,2.900000000000002,1.1999999999999993,421833.0000000001
